Week,Contestant,J_hat,p_hat,C_it,Alpha,Final_Score,Eliminated
4,Tinashe,0.11206896551675832,9.997853162501407e-07,0.6724853881599255,0.8430651477435475,0.11231072999005481,0
5,Alexis Ren,0.1306306306300422,0.1111111111111111,0.6218135471545481,0.8731978171281032,0.13627536386241337,0
5,Bobby Bones,0.0945945945941685,0.1111111111111111,0.33741786019163456,0.7718073335412828,0.10632412250950629,0
5,DeMarcus Ware,0.11711711711658956,0.1111111111111111,0.40737097436227554,0.8011388500860855,0.1265641598398589,0
5,Evanna Lynch,0.10810810810762114,0.1111111111111111,0.39969983906045325,0.7980658723950972,0.11801988268830835,0
5,Joe Amabile,0.07657657657623164,0.1111111111111111,0.4186402177569321,0.8055892086566699,0.08619203991134333,1
5,John Schneider,0.10810810810762114,0.1111111111111111,0.35681256688748986,0.780234151998956,0.11883465221958558,0
5,Juan Pablo Di Pace,0.1306306306300422,0.1111111111111111,0.6122405694976182,0.8705241837579112,0.13800811887336223,0
5,Mary Lou Retton,0.11261261261210535,0.1111111111111111,0.3651435059467531,0.7837845424109987,0.12424550074134236,0
5,Milo Manheim,0.12162162162107379,0.1111111111111111,0.5372994611631906,0.8479031142172706,0.128745266176579,0
6,Alexis Ren,0.11790393013048951,0.1190003650573465,0.47835162298619527,0.8749965993177135,0.12468351070013217,0
6,Bobby Bones,0.09606986899521368,0.140844767344732,0.32722427744056976,0.8275069690412111,0.1070327135991801,0
6,DeMarcus Ware,0.11353711790343433,0.1233368925843831,0.38434828532420307,0.8469491856467569,0.12193104838752385,0
6,Evanna Lynch,0.12663755458459985,0.1102645254550196,0.5261525499527461,0.8874926188569946,0.13317773855513013,0
6,Joe Amabile,0.09606986899521368,0.140844767344732,0.3801129907647379,0.8455716244236703,0.10645055404228626,0
6,John Schneider,0.08296943231404817,0.1539360597004146,0.34759931143452016,0.834656933848919,0.09510600281570755,0
6,Juan Pablo Di Pace,0.131004366811655,0.1058923432527661,0.6008230828396279,0.9048278809555154,0.13599140266736337,0
6,Mary Lou Retton,0.104803493449324,9.996437566047307e-07,0.5022682545506505,0.8813911739624475,0.10490412595901796,1
6,Milo Manheim,0.131004366811655,0.1058792790901902,0.5688961769035383,0.8977288488823219,0.1358742287560423,0
7,Alexis Ren,0.1264367816086141,0.1659032905342766,0.4625934937224427,0.9073318757858966,0.13399230093791073,0
7,Bobby Bones,0.12183908045920994,0.1704923708015051,0.35914195300759644,0.8831758875396581,0.1317727606698244,0
7,DeMarcus Ware,0.12183908045920994,9.998515452484128e-07,0.5311076013561188,0.9207637070150707,0.1217669598096152,1
7,Evanna Lynch,0.13563218390742238,0.1566990612040325,0.560046617866451,0.9258839328364491,0.14188952317865106,0
7,Joe Amabile,0.1080459770109975,0.1842737707880426,0.32763675163803996,0.8748009910834548,0.12059570903025364,0
7,John Schneider,0.12413793103391202,9.998536016133314e-07,0.5672193327835697,0.9271051050047996,0.12429677773522228,0
7,Juan Pablo Di Pace,0.12873563218331616,0.163605154778873,0.5009461668427155,0.9150849390896215,0.13604515433840353,0
7,Milo Manheim,0.13333333333272032,0.1590243518964552,0.5186680296098285,0.9184648990234242,0.13966985619024486,0
8,Alexis Ren,0.1801242236013657,0.2375826293629385,0.4802217651486542,0.9370593506528794,0.18884585573542062,0
8,Bobby Bones,0.13975155279416304,0.2779373871532715,0.31197905947714316,0.9072026397291171,0.15529341172911096,0
8,Evanna Lynch,0.1801242236013657,0.2375826293629385,0.5296815049072293,0.9439698221743063,0.18840739703570003,0
8,Joe Amabile,0.14285714285625556,1.000077201043748e-06,0.35625964808211014,0.9161114672758734,0.1433021299264925,1
8,Juan Pablo Di Pace,0.1863354037255507,1.0000777389335234e-06,0.72880429949106,0.965176238130116,0.18643662363915395,0
8,Milo Manheim,0.17080745341508816,0.2468953538903311,0.444206095137201,0.9315352640695389,0.18135753529230855,0
